Rescrape set to: true
 create mode 100644 nhl/json/raw/2020020838.json
 create mode 100644 nhl/json/raw/2020020839.json
 create mode 100644 nhl/json/raw/2020020840.json
 create mode 100644 nhl/json/raw/2020020841.json
 create mode 100644 nhl/json/raw/2020020842.json
 create mode 100644 nhl/json/raw/2020020843.json
 create mode 100644 nhl/json/raw/2020020844.json
 create mode 100644 nhl/json/raw/2020020845.json
 create mode 100644 nhl/json/raw/2020020846.json
 create mode 100644 nhl/json/raw/2020020847.json
 create mode 100644 nhl/json/raw/2020020848.json
 create mode 100644 nhl/json/raw/2020020849.json
 create mode 100644 nhl/json/raw/2020020850.json
 create mode 100644 nhl/json/raw/2020020851.json
 create mode 100644 nhl/json/raw/2020020852.json
 create mode 100644 nhl/json/raw/2020020853.json
 create mode 100644 nhl/json/raw/2020020854.json
 create mode 100644 nhl/json/raw/2020020855.json
 create mode 100644 nhl/json/raw/2020020856.json
 create mode 100644 nhl/json/raw/2020020857.json
 create mode 100644 nhl/json/raw/2020020858.json
 create mode 100644 nhl/json/raw/2020020859.json
 create mode 100644 nhl/json/raw/2020020860.json
 create mode 100644 nhl/json/raw/2020020861.json
 create mode 100644 nhl/json/raw/2020020862.json
 create mode 100644 nhl/json/raw/2020020863.json
 create mode 100644 nhl/json/raw/2020020864.json
 create mode 100644 nhl/json/raw/2020020865.json
 create mode 100644 nhl/json/raw/2020020866.json
 create mode 100644 nhl/json/raw/2020020867.json
 create mode 100644 nhl/json/raw/2020020868.json
 create mode 100644 nhl/json/raw/2020030111.json
 create mode 100644 nhl/json/raw/2020030112.json
 create mode 100644 nhl/json/raw/2020030113.json
 create mode 100644 nhl/json/raw/2020030114.json
 create mode 100644 nhl/json/raw/2020030115.json
 create mode 100644 nhl/json/raw/2020030116.json
 create mode 100644 nhl/json/raw/2020030121.json
 create mode 100644 nhl/json/raw/2020030122.json
 create mode 100644 nhl/json/raw/2020030123.json
 create mode 100644 nhl/json/raw/2020030124.json
 create mode 100644 nhl/json/raw/2020030125.json
 create mode 100644 nhl/json/raw/2020030131.json
 create mode 100644 nhl/json/raw/2020030132.json
 create mode 100644 nhl/json/raw/2020030133.json
 create mode 100644 nhl/json/raw/2020030134.json
 create mode 100644 nhl/json/raw/2020030135.json
 create mode 100644 nhl/json/raw/2020030136.json
 create mode 100644 nhl/json/raw/2020030141.json
 create mode 100644 nhl/json/raw/2020030142.json
 create mode 100644 nhl/json/raw/2020030143.json
 create mode 100644 nhl/json/raw/2020030144.json
 create mode 100644 nhl/json/raw/2020030145.json
 create mode 100644 nhl/json/raw/2020030146.json
 create mode 100644 nhl/json/raw/2020030151.json
 create mode 100644 nhl/json/raw/2020030152.json
 create mode 100644 nhl/json/raw/2020030153.json
 create mode 100644 nhl/json/raw/2020030154.json
 create mode 100644 nhl/json/raw/2020030161.json
 create mode 100644 nhl/json/raw/2020030162.json
 create mode 100644 nhl/json/raw/2020030163.json
 create mode 100644 nhl/json/raw/2020030164.json
 create mode 100644 nhl/json/raw/2020030165.json
 create mode 100644 nhl/json/raw/2020030166.json
 create mode 100644 nhl/json/raw/2020030167.json
 create mode 100644 nhl/json/raw/2020030171.json
 create mode 100644 nhl/json/raw/2020030172.json
 create mode 100644 nhl/json/raw/2020030173.json
 create mode 100644 nhl/json/raw/2020030174.json
 create mode 100644 nhl/json/raw/2020030175.json
 create mode 100644 nhl/json/raw/2020030176.json
 create mode 100644 nhl/json/raw/2020030177.json
 create mode 100644 nhl/json/raw/2020030181.json
 create mode 100644 nhl/json/raw/2020030182.json
 create mode 100644 nhl/json/raw/2020030183.json
 create mode 100644 nhl/json/raw/2020030184.json
 create mode 100644 nhl/json/raw/2020030211.json
 create mode 100644 nhl/json/raw/2020030212.json
 create mode 100644 nhl/json/raw/2020030213.json
 create mode 100644 nhl/json/raw/2020030214.json
 create mode 100644 nhl/json/raw/2020030215.json
 create mode 100644 nhl/json/raw/2020030216.json
 create mode 100644 nhl/json/raw/2020030221.json
 create mode 100644 nhl/json/raw/2020030222.json
 create mode 100644 nhl/json/raw/2020030223.json
 create mode 100644 nhl/json/raw/2020030224.json
 create mode 100644 nhl/json/raw/2020030225.json
 create mode 100644 nhl/json/raw/2020030231.json
 create mode 100644 nhl/json/raw/2020030232.json
 create mode 100644 nhl/json/raw/2020030233.json
 create mode 100644 nhl/json/raw/2020030234.json
 create mode 100644 nhl/json/raw/2020030235.json
 create mode 100644 nhl/json/raw/2020030236.json
 create mode 100644 nhl/json/raw/2020030241.json
 create mode 100644 nhl/json/raw/2020030242.json
 create mode 100644 nhl/json/raw/2020030243.json
 create mode 100644 nhl/json/raw/2020030244.json
 create mode 100644 nhl/json/raw/2020030311.json
 create mode 100644 nhl/json/raw/2020030312.json
 create mode 100644 nhl/json/raw/2020030313.json
 create mode 100644 nhl/json/raw/2020030314.json
 create mode 100644 nhl/json/raw/2020030315.json
 create mode 100644 nhl/json/raw/2020030316.json
 create mode 100644 nhl/json/raw/2020030321.json
 create mode 100644 nhl/json/raw/2020030322.json
 create mode 100644 nhl/json/raw/2020030323.json
 create mode 100644 nhl/json/raw/2020030324.json
 create mode 100644 nhl/json/raw/2020030325.json
 create mode 100644 nhl/json/raw/2020030326.json
 create mode 100644 nhl/json/raw/2020030327.json
 create mode 100644 nhl/json/raw/2020030411.json
 create mode 100644 nhl/json/raw/2020030412.json
 create mode 100644 nhl/json/raw/2020030413.json
 create mode 100644 nhl/json/raw/2020030414.json
 create mode 100644 nhl/json/raw/2020030415.json
 rewrite nhl/nhl_schedule_master.rds (99%)
 create mode 100644 nhl/schedules/parquet/nhl_schedule_2020.parquet
 create mode 100644 nhl/schedules/rds/nhl_schedule_2020.rds
=== Processing season 2021 ===
